Daily_Demand_Units,Lead_Time_Days
49,6
12,4
54,5
34,5
37,1
45,8
72,4
61,3
49,5
55,4
41,5
59,4
49,3
54,2
44,4
39,4
38,7
62,7
37,6
50,5
43,8
35,5
58,4
64,3
50,4
59,4
47,6
51,2
52,5
58,5
49,3
45,4
40,2
40,4
45,5
44,4
39,3
64,3
47,4
70,4
37,2
67,7
50,3
49,2
53,3
57,5
50,5
65,3
56,4
55,6
45,1
58,5
47,4
41,3
51,4
61,5
48,7
48,2
67,5
54,3
39,4
61,2
57,3
38,6
40,5
48,3
57,1
70,6
39,4
51,4
24,4
45,2
40,5
54,6
48,3
56,7
38,7
41,6
57,4
58,6
32,6
45,5
56,4
51,7
59,7
40,2
49,5
60,4
37,6
42,4
51,6
55,3
54,3
71,3
45,5
51,3
63,3
79,6
49,6
62,3
50,2
52,2
53,5
44,4
42,5
32,7
64,5
56,3
46,6
25,5
57,4
61,3
34,5
68,4
58,4
60,5
51,1
50,3
35,2
69,4
37,3
43,4
68,3
49,3
63,2
49,5
52,5
49,6
40,3
40,6
52,1
67,4
48,6
50,5
48,6
56,5
56,6
52,1
47,3
46,5
48,2
40,3
52,3
50,4
41,4
32,3
33,5
47,4
56,3
58,7
37,4
58,4
61,6
37,3
64,6
38,4
48,2
44,4
61,3
55,3
56,5
36,4
46,3
52,3
48,3
44,5
52,6
44,5
41,6
60,2
42,6
42,5
25,1
44,4
29,4
54,6
47,3
47,4
59,2
45,4
48,2
45,4
43,5
40,3
41,1
67,3
71,5
53,2
59,6
51,5
68,1
66,4
66,3
53,3
60,4
57,5
68,2
45,3
40,2
48,4
68,6
37,5
52,5
62,2
61,4
38,3
75,2
30,5
32,4
51,3
34,1
47,3
49,5
64,5
57,2
38,4
61,6
63,4
41,4
47,3
44,3
32,5
33,3
43,1
57,2
41,5
61,5
53,3
59,4
73,7
58,1
38,5
40,1
40,8
40,4
46,5
51,2
71,4
61,6
57,5
66,1
48,2
36,3
58,4
42,4
49,5
39,5
53,7
66,6
62,3
42,2
36,4
60,4
50,6
48,6
49,6
53,6
85,6
46,4
40,5
68,2
54,3
52,3
59,5
48,5
67,2
36,2
34,1
47,4
54,5
44,1
45,3
28,4
39,5
46,4
41,5
41,5
36,3
34,1
38,9
35,5
45,4
59,5
50,5
45,5
46,4
44,3
47,4
39,3
50,3
64,6
63,4
54,5
44,5
38,3
70,4
64,7
66,4
63,5
55,2
66,5
47,5
56,5
42,5
49,5
57,5
63,5
46,2
44,5
43,3
71,4
52,6
53,3
41,4
49,4
47,3
59,3
54,3
47,7
34,4
38,2
63,4
50,4
26,5
65,4
54,3
51,2
59,6
53,4
54,5
34,5
59,3
64,4
68,6
62,4
26,4
40,4
51,3
73,4
31,5
36,5
72,3
35,4
61,4
35,2
57,6
43,4
55,3
57,4
67,4
44,3
47,2
48,1
45,4
40,5
49,6
56,1
48,6
41,3
42,3
57,3
53,2
20,4
47,5
48,3
51,3
46,9
90,3
35,4
52,4
56,1
61,1
56,5
49,4
59,4
70,6
43,4
78,3
47,5
57,5
71,3
32,5
52,3
66,4
47,5
45,1
61,4
57,4
55,5
40,2
37,2
54,4
35,5
49,4
53,3
44,4
52,4
49,3
46,5
37,5
44,3
48,3
54,5
65,5
50,6
35,3
55,6
70,5
63,1
39,5
36,5
57,5
57,2
68,5
59,4
42,2
63,4
52,5
46,6
48,6
57,2
42,3
38,5
21,2
59,3
41,5
48,2
51,2
40,6
55,4
53,6
65,4
71,6
67,4
64,4
49,1
41,4
54,3
28,4
55,5
57,3
68,4
53,7
60,4
59,4
31,4
48,6
41,1
62,4
53,4
60,4
80,4
35,5
44,6
39,5
53,7
53,5
59,4
61,4
42,4
46,4
33,4
63,5
60,4
59,2
32,4
50,3
45,6
42,7
64,4
30,5
52,7
57,4
75,5
49,6
56,4
63,5
50,4
61,5
45,5
28,4
60,4
43,5
47,4
54,2
61,2
43,6
25,4
48,3
53,4
38,2
56,4
52,2
58,4
59,2
59,4
64,6
50,2
59,3
51,3
57,5
38,3
61,2
46,4
49,4
53,3
50,3
50,4
64,4
52,3
67,4
64,4
42,5
31,4
55,4
72,2
56,3
59,3
36,3
49,5
50,3
63,3
49,5
43,5
37,3
63,2
38,2
46,5
39,5
41,2
67,2
40,4
37,3
68,6
63,3
62,2
43,4
45,4
56,3
59,7
71,3
39,2
46,4
42,3
37,3
75,1
58,2
54,2
53,3
58,5
53,2
52,2
51,4
49,2
51,4
80,1
38,7
38,3
43,4
60,2
17,4
29,4
22,3
40,2
48,3
32,4
48,5
69,2
38,3
61,4
53,4
59,5
27,3
64,3
38,5
59,4
72,5
63,4
52,4
37,8
54,5
54,3
46,3
31,3
41,4
68,3
64,4
33,6
58,4
83,3
48,6
36,3
32,6
51,4
37,3
33,3
49,4
63,5
40,6
50,3
55,4
83,3
41,1
49,3
55,4
43,1
51,5
35,5
45,5
61,1
46,5
48,2
57,5
49,6
66,1
46,6
44,2
40,3
46,4
53,4
61,4
50,5
32,5
59,6
64,3
50,5
58,4
55,4
50,5
51,5
45,1
43,3
55,1
54,3
51,7
71,3
45,4
41,6
53,3
39,2
48,3
65,3
58,6
46,5
44,4
73,4
34,5
56,4
58,4
55,6
53,5
70,5
56,1
54,2
51,5
38,4
37,5
44,3
59,3
46,4
49,6
40,1
47,2
52,5
47,4
63,3
52,5
52,3
55,4
71,6
38,2
64,3
49,4
53,6
53,2
37,2
74,4
42,4
60,1
56,3
58,3
49,5
52,4
61,1
58,4
44,6
49,3
45,4
39,4
48,5
43,5
58,3
53,3
54,4
44,1
56,4
43,6
77,3
41,1
40,4
49,3
49,7
37,6
46,5
63,2
54,2
57,6
57,4
39,6
45,3
61,5
70,2
50,5
57,4
44,7
58,3
68,5
36,3
46,2
40,4
71,6
48,2
60,4
41,2
36,4
47,4
40,8
53,3
56,5
49,6
50,4
50,4
50,4
40,3
30,6
49,5
48,4
64,5
42,5
51,4
39,6
42,6
59,6
54,5
58,3
41,4
64,6
34,6
62,3
44,3
36,5
49,7
39,2
40,3
42,5
60,3
42,7
59,5
40,4
44,2
32,3
52,3
60,3
39,7
61,5
88,6
42,3
48,1
56,3
34,6
34,3
43,5
35,4
56,8
54,6
63,4
39,3
39,6
41,4
53,3
36,6
60,4
42,5
64,1
61,5
55,4
50,3
53,1
39,1
48,2
45,2
58,3
56,4
43,4
50,3
35,4
52,3
79,5
36,5
34,4
31,5
25,2
51,2
49,3
65,2
47,6
36,4
63,2
52,2
44,6
43,4
55,3
41,5
60,3
35,5
40,1
41,4
42,3
57,5
42,5
60,2
52,3
45,2
40,3
47,6
55,5
51,4
46,5
29,5
50,3
41,6
44,4
35,5
30,3
70,5
57,3
42,5
42,3
45,3
56,4
24,5
43,3
60,6
57,4
42,2
60,3
52,3
54,5
45,2
40,5
50,4
60,3
57,6
21,4
55,3
60,6
47,4
48,3
77,3
51,3
52,2
64,2
52,5
48,5
35,5
56,3
47,4
37,2
37,3
63,5
66,7
55,2
46,5
54,6
55,1
41,5
51,3
74,2
52,4
44,2
54,3
54,5
54,3
60,5
71,3
42,3
59,5
36,5
47,3
68,4
60,4
48,8
26,3
40,4
39,2
52,7
29,4
45,3
51,5
71,3
22,3
55,4
38,5
46,3
54,2
37,6
74,5
47,3
53,5
56,6
55,4
24,4
40,4
56,2
36,4
45,6
21,3
49,4
60,4
54,3
66,3
41,5
45,5
58,3
39,3
60,5
36,3
48,4
57,5
49,6
66,5
62,5
71,4
72,4
67,3
55,4
58,2
43,4
62,4
55,4
35,5
48,2
55,2
50,4
37,2
49,3
62,4
65,3
49,4
53,1
30,5
29,4
80,5
41,3
64,7
33,4
28,3
55,6
32,4
52,2
49,5
58,2
52,4
42,3
53,4
40,4
51,5
48,3
50,3
23,3
41,6
36,6
56,2
43,3
41,5
19,3
55,2
70,2
41,3
71,5
56,4
49,4
29,6
56,5
35,5
38,1
47,5
54,3
52,5
48,3
73,4
53,4
44,5
74,6
56,5
43,5
38,5
41,7
47,4
65,5
55,3
22,4
35,4
69,8
51,4
51,5
45,4
39,5
47,5
50,2
47,6
47,5
51,4
41,6
73,4
48,1
45,4
50,3
47,5
48,4
43,3
66,6
53,4
50,3
65,4
52,4
56,4
60,5
57,4
74,5
51,4
38,4
54,4
55,5
52,4
25,3
71,2
47,6
48,5
44,5
72,2
22,5
52,4
69,3
55,3
50,5
53,5
37,6
57,4
42,5
43,4
56,4
40,5
61,6
49,2
34,4
47,4
57,6
50,6
62,3
34,1
56,3
45,3
26,2
63,3
63,4
46,7
49,6
67,5
54,5
41,5
58,4
53,3
41,5
43,6
35,1
69,3
50,1
48,3
47,1
55,4
49,3
48,5
41,5
78,5
52,1
37,4
58,4
45,4
51,5
62,4
40,4
59,6
54,8
43,5
57,3
74,4
41,3
54,5
49,7
64,3
58,5
52,5
41,5
46,2
72,6
65,6
43,7
60,6
40,6
45,4
67,5
54,5
53,4
71,6
34,3
62,5
56,5
52,5
75,6
39,5
42,4
46,5
48,4
47,4
48,5
35,4
63,5
37,5
58,4
55,5
35,4
37,3
40,5
61,2
66,3
23,7
51,3
48,4
27,6
59,5
43,3
59,3
52,4
55,4
47,6
42,3
80,4
35,3
53,6
51,3
54,6
46,4
47,2
42,2
50,3
38,3
63,4
50,2
60,6
28,3
66,5
47,3
54,3
57,4
49,2
54,3
60,3
72,2
52,3
52,6
44,2
46,3
75,1
50,1
44,3
50,4
49,2
72,3
53,2
47,1
51,4
64,3
42,3
33,3
40,3
40,4
48,1
73,4
48,7
47,1
64,5
49,5
37,3
53,3
45,4
32,3
49,6
47,5
46,1
41,4
43,3
45,3
31,7
55,6
60,3
56,4
55,4
65,6
42,5
31,4
40,5
74,4
27,3
30,3
40,3
49,5
41,3
40,5
49,6
69,5
47,6
37,6
46,4
42,6
57,4
46,1
57,1
58,7
41,4
18,3
54,4
59,4
57,4
29,6
39,4
43,2
58,4
46,4
40,4
49,2
50,4
50,4
48,4
53,3
72,4
67,4
54,5
64,7
52,4
57,3
41,4
56,2
36,4
41,5
66,5
65,3
51,2
54,3
60,7
50,4
49,3
30,2
52,4
66,3
46,2
56,5
58,5
48,5
59,3
63,4
54,5
38,4
51,1
50,6
31,4
62,3
48,4
51,4
41,6
51,1
55,2
34,5
58,2
48,3
57,5
42,3
23,4
61,5
68,2
44,3
46,7
63,4
23,4
59,3
58,4
34,5
50,5
46,5
48,4
52,2
63,2
44,4
19,4
45,3
35,3
63,5
35,5
43,4
45,3
55,3
56,7
37,3
33,4
42,8
38,5
42,8
64,3
56,5
43,4
56,3
46,6
46,4
39,5
74,4
54,4
45,4
54,5
40,4
53,6
57,5
64,4
57,6
33,3
47,2
52,4
61,2
72,5
72,4
57,2
67,5
44,5
48,5
66,3
38,1
33,3
36,4
57,3
41,4
37,3
68,2
41,4
43,3
68,3
57,3
47,4
42,5
60,5
62,3
37,4
48,3
41,4
41,1
42,5
60,7
61,3
45,2
37,4
73,3
41,5
19,4
40,1
44,5
59,5
32,3
60,3
35,3
52,5
52,5
57,2
46,3
34,3
64,3
47,4
35,5
60,1
46,2
42,6
72,2
41,7
46,2
43,2
69,4
47,4
28,5
40,4
53,4
53,5
43,5
60,4
59,3
62,4
46,4
76,5
41,4
49,2
52,6
42,5
79,3
36,5
34,6
39,1
42,4
39,3
28,3
57,5
40,2
52,8
59,3
48,5
53,3
71,5
56,6
38,6
55,5
60,3
43,2
22,1
47,3
46,4
46,4
70,3
64,5
48,5
27,5
46,5
55,3
41,4
30,4
28,3
62,4
41,4
52,1
27,6
46,6
63,3
35,3
39,1
51,5
65,3
28,5
55,3
62,5
52,3
61,2
63,5
31,4
49,4
42,7
44,4
55,6
55,3
60,4
41,2
63,6
40,4
58,4
64,7
45,2
55,3
51,4
63,3
47,3
52,2
53,1
63,2
57,4
39,5
49,5
53,4
58,5
71,3
43,4
46,5
52,3
37,6
52,4
45,3
54,5
63,5
25,5
37,6
44,3
51,5
62,7
57,5
65,4
54,4
44,4
43,5
41,3
60,3
50,4
53,4
38,5
50,3
46,4
47,6
35,4
51,2
69,6
45,4
60,1
64,3
71,4
34,4
27,4
69,3
42,5
75,5
38,4
35,2
58,6
42,3
52,4
60,4
46,5
38,6
59,3
27,3
60,3
44,3
49,3
62,3
59,4
37,3
43,3
68,4
59,7
64,3
32,1
64,1
73,3
52,3
46,4
54,3
67,5
40,3
46,1
50,4
47,1
71,2
53,3
29,6
21,4
36,3
62,4
45,5
51,4
56,4
67,6
62,5
43,3
60,2
49,5
34,4
50,4
36,5
53,3
61,3
26,6
62,2
54,4
59,2
43,4
39,4
69,6
29,2
58,2
51,4
59,3
37,4
45,3
45,5
50,5
58,2
38,1
66,4
41,6
57,3
37,3
56,3
54,3
43,3
65,1
61,4
47,4
39,2
62,1
50,6
48,3
40,4
60,8
43,3
46,5
40,3
49,4
47,4
44,2
44,5
65,4
37,4
70,2
21,5
47,3
48,4
47,5
50,3
42,6
48,4
61,3
48,6
67,5
65,3
56,3
42,5
34,4
28,2
46,5
37,5
61,5
44,3
58,2
45,3
48,5
47,3
34,2
53,2
54,4
52,4
33,6
60,5
24,6
34,2
44,5
59,5
57,4
80,5
32,6
53,5
54,4
55,6
59,1
49,6
57,5
43,6
60,3
48,5
38,3
52,2
50,3
50,3
51,2
35,6
52,6
43,3
44,4
51,7
79,6
68,5
50,5
60,6
47,4
54,4
32,5
42,4
44,6
45,1
47,2
24,6
62,5
51,2
60,5
60,6
64,3
56,5
38,6
49,5
43,5
52,5
35,1
46,4
56,5
25,5
56,2
45,3
50,6
56,1
48,3
51,3
39,7
47,5
40,3
47,5
65,4
38,7
50,3
40,3
51,7
28,6
59,3
43,2
34,7
55,1
69,3
53,3
65,4
18,3
41,2
38,4
60,3
49,5
52,4
52,5
43,5
58,5
58,5
65,3
43,4
51,7
47,4
46,1
28,5
44,6
56,5
39,1
69,4
36,6
45,3
57,2
49,2
44,3
34,5
54,2
51,3
60,7
56,3
52,2
78,3
53,5
48,7
65,4
40,6
49,5
47,7
61,6
29,5
44,4
49,6
74,6
55,3
59,2
22,1
67,3
53,3
54,3
56,4
47,4
54,2
35,4
49,4
54,7
74,5
54,3
41,4
44,4
40,4
83,6
45,4
57,4
30,4
54,4
42,5
50,3
49,4
50,3
67,5
55,5
69,4
50,6
41,2
68,3
53,5
46,7
53,7
29,1
46,4
52,2
53,3
54,2
54,2
47,7
32,1
57,5
40,5
77,4
48,2
71,5
57,2
52,4
65,3
40,4
59,3
28,2
78,3
55,2
40,2
41,4
44,6
34,3
44,2
36,7
41,5
45,4
72,6
23,4
49,5
51,5
52,6
44,6
67,4
53,4
55,4
64,3
36,4
70,4
39,4
45,2
56,6
68,5
51,3
60,4
33,3
45,6
55,3
30,5
65,4
32,2
49,3
55,3
50,7
54,3
16,4
66,2
36,5
40,2
46,4
55,2
46,7
55,4
42,7
50,4
56,5
62,4
38,4
24,6
33,7
56,2
66,3
38,7
34,2
67,7
63,5
56,1
43,5
59,4
48,2
69,5
49,5
43,4
57,1
44,7
53,4
54,3
53,2
49,2
51,4
54,6
54,3
47,3
64,5
53,3
40,3
28,5
45,1
51,4
70,1
59,4
45,7
39,3
45,5
56,3
45,2
32,5
42,6
41,2
43,5
42,4
67,4
46,5
63,4
54,4
42,3
39,2
44,4
52,4
52,4
38,7
61,4
45,7
66,3
50,6
65,5
75,4
39,4
57,4
59,3
52,6
40,4
44,6
30,2
70,6
39,6
44,4
43,2
57,6
35,2
62,7
67,2
61,4
48,4
62,5
63,3
39,3
31,2
71,3
55,1
64,3
44,1
59,3
63,1
50,3
67,4
57,6
35,4
42,4
72,5
50,4
59,5
46,5
29,5
59,5
48,6
34,2
30,4
55,4
66,8
44,2
73,2
44,2
36,3
61,6
64,3
62,1
74,3
25,4
53,6
57,3
51,2
31,3
47,7
72,6
49,6
48,5
53,1
62,3
58,2
45,4
64,4
59,3
36,2
49,1
27,3
40,5
65,3
36,5
43,4
56,4
25,5
46,5
69,4
46,3
69,5
52,4
53,3
57,5
49,4
52,1
34,3
36,9
45,5
35,2
52,3
43,6
80,2
63,4
51,2
65,2
72,4
48,4
62,4
31,1
55,3
55,3
43,5
59,4
45,4
38,4
56,2
47,1
61,6
50,3
20,6
61,4
47,4
43,5
41,3
33,3
50,4
54,2
66,3
27,3
51,3
63,6
37,5
57,5
56,4
76,6
54,5
56,3
61,6
41,2
43,4
55,3
65,6
37,4
60,6
45,2
47,4
60,5
41,5
40,4
35,4
44,2
51,3
51,1
57,6
47,5
69,4
49,4
31,3
67,3
39,6
47,4
56,4
49,1
49,3
17,5
66,5
31,4
38,3
56,3
50,5
54,4
50,1
35,7
58,7
43,4
49,2
48,4
37,5
24,2
62,4
31,3
37,2
63,1
53,4
64,8
52,3
38,5
58,3
60,2
65,6
26,4
38,4
30,4
49,5
61,1
40,4
36,3
41,3
51,6
52,3
47,5
54,5
30,4
49,5
52,3
48,6
42,2
47,4
45,6
53,5
62,4
64,6
38,3
42,3
57,5
38,2
46,4
21,4
53,5
37,5
48,3
55,3
45,4
42,4
61,5
39,4
53,4
52,4
54,4
51,4
50,3
56,2
38,6
53,2
48,4
56,2
54,4
44,4
45,2
66,6
53,5
34,1
42,6
47,2
63,5
34,4
61,3
61,6
52,5
48,1
55,5
49,1
40,4
41,1
29,3
62,1
28,5
40,4
41,1
53,3
59,4
70,4
52,5
48,3
40,5
52,3
46,4
49,5
45,4
54,3
61,2
36,2
42,8
51,4
39,4
58,6
53,3
58,3
52,1
32,4
30,3
62,1
55,4
52,1
61,4
46,4
70,4
74,5
64,4
43,3
71,6
34,3
30,7
46,3
29,5
50,3
46,6
44,5
72,5
67,4
28,4
65,4
51,2
29,2
36,4
31,5
46,4
46,5
47,5
65,3
59,4
42,6
74,4
51,5
41,6
30,7
38,2
54,7
70,4
28,5
91,6
40,2
44,2
33,7
51,5
49,3
54,3
47,5
38,6
41,3
48,3
74,1
82,2
46,3
52,2
52,1
39,6
58,5
43,3
56,4
65,4
62,7
52,3
53,4
41,3
46,7
66,4
48,4
46,5
52,2
70,6
59,7
50,4
58,6
69,5
58,3
75,6
52,4
31,3
64,5
41,8
44,6
48,4
44,6
35,5
58,1
52,9
58,5
30,2
45,4
53,1
67,2
61,1
58,4
49,2
46,2
54,4
39,5
45,4
37,3
44,2
74,3
45,5
64,3
53,1
24,3
55,5
55,4
50,1
43,5
66,4
42,4
62,3
48,1
61,7
64,3
49,2
37,4
37,3
51,3
59,1
54,6
57,7
55,5
68,3
57,3
54,4
43,2
66,2
39,6
30,2
37,4
48,3
59,5
57,5
39,4
64,7
50,3
61,6
58,4
59,5
80,3
52,4
51,5
53,4
47,3
43,3
50,5
40,3
51,3
57,4
34,5
49,4
39,3
61,4
24,7
59,1
49,6
45,3
49,4
55,6
31,5
33,6
69,5
72,4
42,6
70,4
52,6
54,3
59,5
48,5
56,6
59,6
48,4
49,6
50,4
64,3
51,4
48,7
55,3
51,1
62,3
83,2
58,5
59,4
62,7
66,6
55,4
40,3
52,6
42,3
64,1
55,6
49,5
27,5
56,2
40,6
77,2
40,4
52,6
49,4
56,2
55,4
73,6
58,3
56,4
62,4
37,1
19,3
46,4
69,2
35,4
42,2
41,3
72,1
56,5
47,2
51,7
47,4
41,5
55,4
59,4
56,4
55,4
52,2
60,3
43,4
73,5
47,5
31,1
66,6
30,5
69,5
65,3
47,4
53,4
31,2
40,6
65,4
55,4
32,4
46,7
39,5
62,5
58,8
34,5
53,3
43,3
51,4
46,1
79,4
47,3
70,4
56,5
42,3
44,2
45,3
43,4
31,5
74,5
59,4
68,3
44,3
40,3
34,5
52,4
44,4
44,5
57,2
57,1
53,7
46,3
59,7
65,2
44,3
44,3
45,5
70,1
49,5
47,5
59,3
67,4
59,4
43,4
54,6
54,1
54,3
42,7
43,5
61,3
42,6
64,3
53,4
46,3
37,4
39,4
31,5
74,4
76,4
66,5
50,4
51,4
61,3
36,6
55,3
57,3
56,3
52,3
43,2
43,7
53,4
59,3
63,5
45,2
60,4
44,4
45,4
65,5
38,7
72,3
59,4
26,4
67,2
48,3
67,6
33,4
31,4
36,4
54,4
64,6
77,4
58,8
48,5
55,4
40,5
57,3
66,4
83,2
42,4
56,7
57,4
71,4
59,5
67,4
55,2
50,3
32,3
50,5
54,3
33,5
40,7
56,5
47,3
32,5
31,4
32,3
63,5
49,7
43,5
58,2
49,4
42,6
34,4
44,9
70,3
56,5
41,5
49,5
42,4
37,7
42,2
51,6
42,4
47,3
40,4
37,3
63,3
34,4
33,6
30,6
16,4
53,3
47,5
63,3
70,2
39,1
29,5
53,6
70,5
58,3
30,4
36,2
42,2
61,6
44,1
48,4
54,6
56,1
59,3
46,4
60,6
28,1
44,4
48,3
41,7
38,4
50,5
54,7
44,3
54,4
50,5
45,6
41,3
47,3
55,1
45,4
44,2
57,5
55,4
67,7
49,2
54,8
34,2
80,3
56,5
34,7
43,3
35,6
51,3
58,4
50,3
40,5
62,4
54,2
56,5
61,4
61,4
25,5
39,2
26,5
66,3
49,4
90,4
41,3
56,4
63,3
53,6
48,5
55,3
37,3
43,6
55,2
54,6
45,2
63,5
41,3
55,3
56,3
49,6
48,5
49,3
54,5
72,3
54,7
43,3
58,2
34,2
58,3
38,3
59,6
64,5
35,3
46,3
48,6
53,6
48,2
48,4
65,3
50,2
56,4
57,2
29,4
70,5
19,5
51,4
51,3
45,5
33,3
43,5
64,5
52,5
63,5
49,6
36,6
48,4
40,4
33,4
50,6
50,1
39,4
64,3
54,4
47,4
47,5
32,6
62,5
35,1
50,4
79,3
51,4
52,4
74,4
46,5
43,8
46,4
45,4
64,7
53,3
41,2
19,2
67,1
62,5
53,5
46,4
53,4
54,4
65,2
45,6
41,4
41,4
46,6
70,7
44,2
41,4
34,3
40,4
52,6
49,3
66,3
48,7
57,1
26,3
78,3
49,3
52,5
61,5
50,8
59,4
62,5
70,3
42,5
55,1
37,4
36,5
40,3
18,4
53,5
47,5
36,2
34,3
50,4
50,4
35,2
49,5
52,5
40,6
47,5
49,4
33,7
55,6
47,3
47,1
47,3
25,2
42,5
44,5
40,5
64,6
55,5
40,4
53,5
58,5
37,4
54,5
72,5
47,2
24,2
48,6
43,4
48,4
41,6
46,4
54,6
36,5
62,5
56,3
36,4
35,3
40,3
58,4
59,4
38,5
58,3
58,3
54,1
45,4
74,5
62,3
58,7
56,4
61,4
39,5
59,3
38,1
68,7
45,5
54,6
29,4
59,4
41,4
53,2
50,3
37,5
55,3
44,5
64,3
50,4
70,5
30,5
20,6
36,2
50,3
21,3
36,4
57,7
23,5
53,7
34,4
41,6
33,2
48,4
54,6
30,6
42,2
79,5
58,6
45,5
53,3
48,4
56,3
35,2
51,4
14,4
62,6
66,4
59,5
65,2
41,2
39,5
40,5
41,4
59,5
43,4
50,4
73,5
46,4
51,3
55,4
40,1
47,3
49,1
64,4
47,4
62,5
61,3
62,3
49,3
56,7
56,6
53,3
72,4
67,4
57,2
33,6
47,2
51,2
47,5
47,6
44,3
76,5
47,4
20,2
43,6
40,2
51,2
59,3
72,3
60,6
49,3
61,4
50,2
55,1
49,5
44,2
64,4
48,2
59,1
53,7
59,1
46,7
49,5
35,3
50,1
73,4
39,6
59,6
55,3
36,2
57,5
60,5
33,4
46,4
56,2
36,3
58,5
46,3
56,4
57,7
57,2
42,4
79,4
55,5
49,3
54,3
31,4
48,5
58,4
66,2
58,5
60,4
44,4
56,4
36,5
55,7
50,3
45,4
51,3
51,6
49,4
47,4
68,5
47,7
47,5
66,2
33,4
54,4
49,2
42,4
37,6
46,2
20,4
55,4
31,6
35,2
26,5
56,7
46,3
27,1
57,3
60,4
38,5
52,3
60,4
50,6
75,2
67,3
52,5
52,6
44,4
40,3
67,5
43,4
77,7
28,4
57,3
36,2
68,2
38,7
24,1
48,4
49,4
43,5
56,5
40,5
51,7
67,2
37,4
49,4
67,4
42,5
43,1
34,6
62,4
69,5
52,2
51,1
45,5
55,3
68,4
45,3
43,4
54,7
55,6
50,1
54,5
38,5
56,5
69,7
52,5
51,3
58,3
48,4
67,4
52,4
71,6
56,4
58,3
40,3
54,4
58,4
43,4
51,4
63,5
60,2
45,5
37,3
36,2
29,5
35,5
53,5
37,2
43,3
67,5
72,3
37,5
39,3
40,3
64,1
40,7
54,3
32,3
52,4
37,5
34,2
53,6
30,3
82,5
50,4
55,3
59,6
36,5
43,5
45,4
41,3
82,4
40,4
60,6
41,2
37,5
39,3
42,3
35,4
60,3
48,4
79,5
42,6
38,2
60,1
61,4
52,4
72,4
58,3
56,4
35,5
43,4
58,6
33,2
55,4
52,6
38,3
82,3
50,7
59,2
53,5
41,3
31,3
78,2
43,3
64,2
39,4
52,2
50,4
58,4
45,3
36,3
61,5
69,2
49,4
39,5
43,6
51,3
62,5
72,1
56,5
57,3
52,4
49,6
57,5
49,5
35,2
32,5
42,4
38,4
58,4
69,4
69,1
65,1
55,5
41,3
55,3
59,6
63,2
60,5
48,1
33,5
85,5
57,6
48,7
46,4
44,1
48,4
47,4
42,4
20,2
57,5
55,5
55,5
77,4
43,7
65,3
41,4
74,5
63,7
26,1
68,4
59,5
38,4
60,5
77,3
34,5
48,3
29,5
51,2
75,4
37,4
45,4
50,6
62,5
60,2
40,2
60,4
44,4
50,3
59,2
49,4
35,5
51,5
49,3
24,6
59,6
49,8
46,6
51,7
77,4
18,5
66,4
67,4
40,6
41,6
26,2
61,4
61,5
45,5
54,4
48,7
40,2
65,5
56,4
51,7
54,5
47,3
47,5
51,4
72,2
40,4
46,1
58,4
60,3
38,6
71,5
51,3
63,6
42,3
54,4
29,4
47,5
30,4
62,4
55,4
32,6
49,4
40,4
56,4
39,4
53,5
45,5
40,5
57,6
46,3
54,7
52,3
67,1
63,6
44,3
63,2
30,3
59,3
39,3
68,5
44,4
47,4
71,5
28,3
27,5
51,3
44,6
45,7
40,4
70,1
46,5
56,3
38,5
45,2
51,7
64,3
60,3
39,5
62,5
61,5
54,3
36,4
58,4
52,6
30,1
53,3
60,5
50,3
42,4
50,4
69,5
44,2
63,7
54,6
82,9
61,2
50,5
63,7
45,4
37,3
32,2
60,3
47,7
53,3
50,2
35,3
29,3
45,4
71,6
42,4
59,6
31,2
59,5
56,4
47,5
49,6
47,5
61,4
32,3
38,4
32,5
57,4
48,3
71,2
29,5
62,3
19,2
26,6
61,5
48,5
49,3
64,2
47,1
40,4
37,3
38,6
55,5
56,3
76,8
49,4
45,6
35,4
27,4
36,5
40,4
60,5
68,4
64,3
44,5
63,4
47,5
45,5
41,3
57,2
50,1
35,3
57,3
42,5
49,5
38,4
34,3
38,5
48,2
51,3
42,3
42,5
65,8
33,4
41,5
15,4
53,6
51,3
43,6
60,4
43,7
47,5
31,6
31,4
55,4
52,8
59,5
54,6
50,7
34,4
53,5
87,1
70,2
59,5
57,5
52,3
45,4
58,3
36,6
45,5
41,5
39,6
76,7
55,4
57,2
40,5
44,2
76,2
56,2
58,4
57,5
56,2
48,3
69,5
36,6
56,7
62,4
63,6
33,3
58,6
54,3
62,5
62,3
81,4
67,4
60,2
55,3
43,3
60,3
31,3
33,4
58,6
43,4
61,3
32,4
44,4
40,3
38,3
58,3
47,3
79,3
50,3
55,4
19,4
49,8
56,5
43,4
44,5
26,2
76,4
56,3
43,5
57,5
57,2
64,6
41,4
47,3
50,4
32,5
41,5
51,4
59,5
48,2
44,5
53,3
48,5
58,4
43,4
37,4
39,4
37,6
70,5
64,1
33,4
65,6
58,3
58,4
47,5
60,5
69,2
46,6
34,4
64,6
41,2
57,3
29,3
48,4
62,4
39,4
43,5
37,2
45,3
58,5
51,4
50,4
75,4
49,2
44,5
39,3
31,2
35,5
47,5
67,4
46,5
64,4
38,4
72,2
44,3
62,2
52,4
42,4
56,4
63,5
34,4
43,3
49,5
74,4
52,4
41,3
72,5
59,6
53,4
54,1
59,4
48,3
47,3
55,5
37,5
